2026-03-25 00:42:56,4.92x
2026-03-25 00:43:11,1.33x
2026-03-25 00:43:45,7.01x
2026-03-25 00:44:03,1.84x
2026-03-25 00:44:16,1.13x
2026-03-25 00:45:07,25.51x
2026-03-25 00:45:36,4.20x
2026-03-25 00:45:48,1.13x
2026-03-25 00:46:07,1.84x
2026-03-25 00:46:18,1.07x
2026-03-25 00:46:33,1.16x
2026-03-25 00:46:52,1.66x
2026-03-25 00:47:06,1.13x
2026-03-25 00:47:17,1.01x
2026-03-25 00:47:28,1.00x
2026-03-25 00:47:53,3.40x
2026-03-25 00:48:16,2.19x
2026-03-25 00:48:33,1.54x
2026-03-25 00:48:47,1.20x
2026-03-25 00:49:04,1.58x
2026-03-25 00:49:37,6.42x
2026-03-25 00:49:50,1.28x
2026-03-25 00:50:12,2.65x
2026-03-25 00:50:32,1.97x
2026-03-25 00:50:47,1.37x
2026-03-25 00:51:13,3.76x
2026-03-25 00:52:13,46.06x
2026-03-25 00:52:37,2.11x
2026-03-25 00:52:53,1.55x
2026-03-25 00:53:07,1.39x
2026-03-25 00:53:30,2.64x
2026-03-25 00:53:55,3.37x
2026-03-25 00:54:25,4.39x
2026-03-25 00:55:01,6.94x
2026-03-25 00:55:18,1.55x
2026-03-25 00:55:32,1.29x
2026-03-25 00:55:56,2.81x
2026-03-25 00:56:17,2.19x
2026-03-25 00:56:46,4.71x
2026-03-25 00:57:26,9.29x
2026-03-25 00:58:44,259.41x
2026-03-25 00:58:58,1.24x
2026-03-25 00:59:18,2.06x
2026-03-25 00:59:30,1.09x
2026-03-25 00:59:42,1.00x
2026-03-25 00:59:58,1.53x
2026-03-25 01:00:20,2.57x
2026-03-25 01:00:46,3.70x
2026-03-25 01:01:14,3.39x
2026-03-25 01:01:26,1.000x
2026-03-25 01:02:14,21.64x
2026-03-25 01:02:40,3.29x
2026-03-25 01:02:58,1.71x
2026-03-25 01:03:11,1.16x
2026-03-25 01:03:24,1.10x
2026-03-25 01:04:15,26.10x
2026-03-25 01:04:54,8.79x
2026-03-25 01:05:14,1.91x
2026-03-25 01:05:36,2.48x
2026-03-25 01:06:01,3.34x
2026-03-25 01:06:24,2.66x
2026-03-25 01:06:37,1.19x
2026-03-25 01:06:58,2.03x
2026-03-25 01:07:56,44.65x
2026-03-25 01:08:19,2.49x
2026-03-25 01:08:31,1.05x
2026-03-25 01:08:51,2.16x
2026-03-25 01:09:04,1.21x
2026-03-25 01:09:16,1.13x
2026-03-25 01:09:27,1.00x
2026-03-25 01:09:44,1.57x
2026-03-25 01:09:55,1.05x
2026-03-25 01:10:12,1.56x
2026-03-25 01:10:38,3.80x
2026-03-25 01:11:32,33.42x
2026-03-25 01:12:19,18.83x
2026-03-25 01:12:47,4.20x
2026-03-25 01:13:00,1.13x
2026-03-25 01:13:28,3.44x
2026-03-25 01:13:48,2.05x
2026-03-25 01:14:04,1.30x
2026-03-25 01:14:28,2.14x
2026-03-25 01:14:57,4.85x
2026-03-25 01:15:13,1.21x
2026-03-25 01:15:25,1.12x
2026-03-25 01:15:39,1.31x
2026-03-25 01:15:51,1.10x
2026-03-25 01:16:08,1.56x
2026-03-25 01:16:22,1.35x
2026-03-25 01:16:35,1.14x
2026-03-25 01:16:51,1.48x
2026-03-25 01:17:08,1.75x
2026-03-25 01:17:20,1.06x
2026-03-25 01:17:32,1.08x
2026-03-25 01:17:59,4.30x
2026-03-25 01:18:31,5.92x
2026-03-25 01:18:50,1.85x
2026-03-25 01:19:04,1.30x
2026-03-25 01:19:19,1.51x
2026-03-25 01:19:37,1.91x
2026-03-25 01:19:59,2.58x
2026-03-25 01:20:24,3.34x
2026-03-25 01:20:40,1.27x
2026-03-25 01:21:14,6.65x
2026-03-25 01:21:36,2.42x
2026-03-25 01:21:50,1.32x
2026-03-25 01:22:10,2.26x
2026-03-25 01:22:28,1.67x
2026-03-25 01:23:03,8.23x
2026-03-25 01:23:30,3.81x
2026-03-25 01:24:00,4.67x
2026-03-25 01:24:22,2.13x
2026-03-25 01:24:40,1.72x
2026-03-25 01:25:34,35.18x
2026-03-25 01:26:09,7.51x
2026-03-25 01:26:46,8.06x
2026-03-25 01:27:02,1.46x
2026-03-25 01:27:19,1.43x
2026-03-25 01:27:43,3.09x
2026-03-25 01:27:59,1.45x
2026-03-25 01:28:34,7.16x
2026-03-25 01:29:05,5.32x
2026-03-25 01:29:16,1.00x
2026-03-25 01:29:32,1.46x
2026-03-25 01:29:47,1.40x
2026-03-25 01:30:07,2.22x
2026-03-25 01:30:39,4.10x
2026-03-25 01:30:52,1.20x
2026-03-25 01:31:09,1.61x
2026-03-25 01:31:23,1.23x
2026-03-25 01:31:39,1.51x
2026-03-25 08:14:32,1.08x
2026-03-25 08:14:46,1.32x
2026-03-25 08:14:58,1.12x
2026-03-25 08:15:21,3.10x
2026-03-25 08:15:42,2.31x
2026-03-25 08:15:54,1.18x
2026-03-25 08:16:47,35.98x
2026-03-25 08:17:05,2.02x
2026-03-25 08:17:43,9.20x
2026-03-25 08:18:02,1.81x
2026-03-25 08:18:32,5.53x
2026-03-25 08:19:04,5.51x
2026-03-25 08:19:19,1.50x
2026-03-25 08:19:35,1.67x
2026-03-25 08:19:54,2.01x
2026-03-25 08:20:06,1.00x
2026-03-25 08:20:28,1.01x
2026-03-25 08:20:46,1.94x
2026-03-25 08:21:01,1.47x
2026-03-25 08:21:24,2.96x
2026-03-25 08:21:34,1.00x
2026-03-25 08:21:48,1.33x
2026-03-25 08:22:19,5.75x
2026-03-25 08:22:30,1.04x
2026-03-25 08:23:04,7.40x
2026-03-25 08:23:16,1.09x
2026-03-25 08:23:32,1.62x
2026-03-25 08:23:44,1.19x
2026-03-25 08:24:01,1.81x
2026-03-25 08:24:31,4.86x
2026-03-25 08:24:41,1.00x
2026-03-25 08:25:10,4.38x
2026-03-25 08:25:32,2.51x
2026-03-25 08:25:56,3.18x
2026-03-25 08:26:32,8.83x
2026-03-25 08:26:45,1.21x
2026-03-25 08:27:05,2.31x
2026-03-25 08:27:48,14.65x
2026-03-25 08:28:08,2.01x
2026-03-25 08:28:38,5.22x
2026-03-25 08:29:03,3.18x
2026-03-25 08:29:27,3.13x
2026-03-25 08:29:43,1.41x
2026-03-25 08:29:54,1.01x
2026-03-25 08:30:10,1.48x
2026-03-25 08:30:22,1.04x
2026-03-25 08:30:39,1.78x
2026-03-25 08:31:14,6.59x
2026-03-25 08:31:25,1.03x
2026-03-25 08:31:41,1.57x
2026-03-25 08:31:56,1.41x
2026-03-25 08:32:13,1.83x
2026-03-25 08:32:41,4.32x
2026-03-25 08:33:15,6.83x
2026-03-25 08:33:35,2.24x
2026-03-25 08:34:08,6.47x
2026-03-25 08:34:19,1.06x
2026-03-25 08:35:03,15.41x
2026-03-25 08:35:27,3.10x
2026-03-25 08:35:51,2.19x
2026-03-25 08:36:04,1.24x
2026-03-25 08:36:27,2.93x
2026-03-25 08:36:51,2.80x
2026-03-25 08:37:22,5.56x
2026-03-25 08:37:34,1.10x
2026-03-25 08:37:49,1.48x
2026-03-25 08:38:23,6.18x
2026-03-25 08:38:34,1.02x
2026-03-25 08:39:04,4.79x
2026-03-25 08:39:28,3.10x
2026-03-25 08:39:43,1.35x
2026-03-25 08:39:57,1.39x
2026-03-25 08:40:11,1.00x
2026-03-25 08:40:36,3.34x
2026-03-25 08:40:56,2.26x
2026-03-25 08:41:26,4.90x
2026-03-25 08:41:38,1.16x
2026-03-25 08:41:57,1.99x
2026-03-25 08:42:37,11.33x
2026-03-25 08:42:55,1.72x
2026-03-25 08:43:28,6.27x
2026-03-25 08:43:49,2.14x
2026-03-25 08:45:03,10.26x
2026-03-25 08:45:54,29.69x
2026-03-25 08:46:12,1.78x
2026-03-25 08:46:28,1.60x
2026-03-25 08:46:41,1.28x
2026-03-25 08:47:30,25.01x
2026-03-25 08:48:02,5.65x
2026-03-25 08:48:15,1.17x
2026-03-25 08:48:28,1.32x
2026-03-25 08:48:59,5.19x
2026-03-25 08:49:18,1.84x
2026-03-25 08:49:35,1.59x
2026-03-25 08:50:01,3.54x
2026-03-25 08:50:48,17.54x
2026-03-25 08:51:03,1.33x
2026-03-25 08:51:31,3.92x
2026-03-25 08:51:49,1.88x
2026-03-25 08:52:14,3.07x
2026-03-25 08:52:36,2.52x
2026-03-25 08:53:13,8.78x
2026-03-25 08:53:36,2.13x
2026-03-25 08:53:53,1.68x
2026-03-25 08:54:10,1.45x
2026-03-25 08:54:24,1.33x
2026-03-25 08:55:17,33.87x
2026-03-25 08:55:46,4.56x
2026-03-25 08:56:00,1.28x
2026-03-25 08:56:40,10.80x
2026-03-25 08:56:55,1.39x
2026-03-25 08:57:06,1.00x
2026-03-25 08:57:28,1.52x
2026-03-25 08:58:08,10.65x
2026-03-25 08:58:37,4.42x
2026-03-25 08:58:50,1.23x
2026-03-25 08:59:15,2.85x
2026-03-25 08:59:30,1.49x
2026-03-25 08:59:46,1.44x
2026-03-25 08:59:57,1.03x
2026-03-25 09:00:09,1.02x
2026-03-25 09:00:25,1.28x
2026-03-25 09:00:43,1.65x
2026-03-25 09:00:57,1.32x
2026-03-25 09:01:08,1.00x
2026-03-25 09:02:02,37.30x
2026-03-25 09:02:22,2.21x
2026-03-25 09:02:47,3.10x
2026-03-25 09:03:03,1.48x
2026-03-25 09:03:49,17.98x
2026-03-25 09:04:13,3.03x
2026-03-25 09:04:30,1.33x
2026-03-25 09:05:03,6.75x
2026-03-25 09:05:18,1.25x
2026-03-25 09:05:31,1.13x
2026-03-25 09:05:45,1.36x
2026-03-25 09:06:24,10.19x
2026-03-25 09:06:48,2.90x
2026-03-25 09:07:06,1.67x
2026-03-25 09:07:26,2.17x
2026-03-25 09:07:44,1.92x
2026-03-25 09:07:56,1.09x
2026-03-25 09:08:12,1.48x
2026-03-25 09:08:32,2.03x
2026-03-25 09:08:46,1.46x
2026-03-25 09:09:02,1.54x
2026-03-25 09:09:28,3.14x
2026-03-25 09:09:41,1.25x
2026-03-25 09:10:11,5.25x
2026-03-25 09:10:26,1.44x
2026-03-25 09:11:06,10.84x
2026-03-25 09:11:23,1.70x
2026-03-25 09:12:08,17.63x
2026-03-25 09:12:37,4.63x
2026-03-25 09:13:04,3.79x
2026-03-25 09:13:24,2.21x
2026-03-25 09:13:36,1.09x
2026-03-25 09:13:47,1.01x
2026-03-25 09:14:03,1.49x
2026-03-25 09:14:30,3.61x
2026-03-25 09:14:46,1.36x
2026-03-25 09:15:01,1.32x
2026-03-25 09:15:18,1.67x
2026-03-25 09:15:38,2.19x
2026-03-25 09:16:13,7.40x
2026-03-25 09:16:24,1.00x
2026-03-25 09:16:35,1.06x
2026-03-25 09:16:52,1.79x
2026-03-25 09:17:07,1.32x
2026-03-25 09:17:22,1.41x
2026-03-25 09:17:53,5.58x
2026-03-25 09:18:06,1.23x
2026-03-25 09:18:29,2.88x
2026-03-25 09:18:48,2.01x
2026-03-25 09:19:19,5.73x
2026-03-25 09:19:54,7.28x
2026-03-25 09:20:11,1.74x
2026-03-25 09:20:33,2.50x
2026-03-25 09:20:47,1.37x
2026-03-25 09:21:47,53.73x
2026-03-25 09:22:04,1.74x
2026-03-25 09:22:22,1.79x
2026-03-25 09:22:38,1.09x
2026-03-25 09:22:49,1.08x
2026-03-25 09:23:00,1.03x
2026-03-25 09:23:41,12.72x
2026-03-25 09:24:00,1.96x
2026-03-25 09:24:13,1.27x
2026-03-25 09:24:41,3.78x
2026-03-25 09:24:59,1.94x
2026-03-25 09:25:44,16.17x
2026-03-25 09:26:00,1.53x
2026-03-25 09:26:12,1.21x
2026-03-25 09:26:36,2.93x
2026-03-25 09:26:47,1.01x
2026-03-25 09:27:26,10.84x
2026-03-25 09:27:48,2.49x
2026-03-25 09:28:11,2.63x
2026-03-25 09:28:33,2.47x
2026-03-25 09:29:08,6.76x
2026-03-25 09:29:21,1.22x
2026-03-25 09:29:41,2.13x
2026-03-25 09:29:59,1.82x
2026-03-25 09:30:25,3.24x
2026-03-25 09:30:54,4.75x
2026-03-25 09:31:07,1.10x
2026-03-25 09:31:35,3.85x
2026-03-25 09:32:13,8.96x
2026-03-25 09:32:52,9.49x
2026-03-25 09:33:04,1.12x
2026-03-25 09:34:16,148.68x
2026-03-25 09:34:31,1.48x
2026-03-25 09:35:07,7.62x
2026-03-25 09:35:28,2.08x
2026-03-25 09:35:50,2.58x
2026-03-25 09:36:01,1.04x
2026-03-25 09:36:15,1.20x
2026-03-25 09:36:45,5.17x
2026-03-25 09:37:12,3.69x
2026-03-25 09:37:53,12.38x
2026-03-25 09:38:13,1.87x
2026-03-25 09:38:44,5.28x
2026-03-25 09:39:32,20.62x
2026-03-25 09:39:55,2.86x
2026-03-25 09:40:09,1.10x
2026-03-25 09:40:43,6.17x
2026-03-25 09:41:03,1.83x
2026-03-25 09:41:23,2.69x
2026-03-25 09:41:39,1.03x
2026-03-25 09:41:53,1.27x
2026-03-25 09:42:05,1.01x
2026-03-25 09:42:54,8.95x
2026-03-25 09:43:25,5.54x
2026-03-25 09:43:40,1.31x
2026-03-25 09:44:16,5.00x
2026-03-25 09:44:51,1.28x
2026-03-25 09:45:02,1.02x
2026-03-25 09:45:25,2.44x
2026-03-25 09:45:36,1.00x
2026-03-25 09:46:01,3.31x
2026-03-25 09:46:17,1.46x
2026-03-25 09:47:04,20.88x
2026-03-25 09:47:16,1.00x
2026-03-25 09:47:41,1.21x
2026-03-25 09:48:02,2.14x
2026-03-25 09:48:20,1.70x
2026-03-25 09:48:40,2.17x
2026-03-25 09:49:40,58.07x
2026-03-25 09:49:57,1.68x
2026-03-25 09:50:14,1.69x
2026-03-25 09:50:30,1.47x
2026-03-25 09:50:49,2.00x
2026-03-25 09:51:14,3.05x
2026-03-25 09:51:52,9.69x
2026-03-25 09:52:03,1.01x
2026-03-25 09:52:30,3.86x
2026-03-25 09:53:31,3.62x
2026-03-25 09:53:48,1.68x
2026-03-25 09:54:07,1.72x
2026-03-25 09:54:44,8.78x
2026-03-25 09:54:57,1.16x
2026-03-25 09:55:12,1.32x
2026-03-25 09:55:44,6.02x
2026-03-25 09:56:03,1.77x
2026-03-25 09:56:57,35.86x
2026-03-25 09:57:22,3.07x
2026-03-25 09:57:40,1.59x
2026-03-25 09:57:53,1.21x
2026-03-25 09:58:05,1.11x
2026-03-25 09:58:24,1.70x
2026-03-25 09:59:03,10.59x
2026-03-25 09:59:22,1.93x
2026-03-25 10:00:59,194.11x
2026-03-25 10:01:23,2.82x
2026-03-25 10:02:12,21.72x
2026-03-25 10:02:49,9.24x
2026-03-25 10:03:10,1.95x
2026-03-25 10:03:32,2.59x
2026-03-25 10:03:46,1.10x
2026-03-25 10:04:15,3.83x
2026-03-25 10:04:46,4.93x
2026-03-25 10:05:00,1.18x
2026-03-25 10:05:19,1.87x
2026-03-25 10:05:32,1.12x
2026-03-25 10:06:07,6.78x
2026-03-25 10:06:20,1.19x
2026-03-25 10:06:44,2.85x
2026-03-25 10:07:10,3.30x
2026-03-25 10:07:26,1.53x
2026-03-25 10:07:39,1.08x
2026-03-25 10:07:51,1.05x
2026-03-25 10:08:14,2.78x
2026-03-25 10:08:51,8.60x
2026-03-25 10:09:04,1.07x
2026-03-25 10:09:22,1.84x
2026-03-25 10:09:38,1.36x
2026-03-25 10:09:56,1.69x
2026-03-25 10:10:10,1.02x
2026-03-25 10:10:24,1.27x
2026-03-25 10:11:05,11.42x
2026-03-25 10:11:20,1.48x
2026-03-25 10:11:31,1.00x
2026-03-25 10:12:00,1.75x
2026-03-25 10:12:19,2.00x
2026-03-25 10:12:38,1.79x
2026-03-25 10:12:49,1.02x
2026-03-25 10:13:08,1.95x
2026-03-25 10:13:36,4.32x
2026-03-25 10:14:04,4.42x
2026-03-25 10:14:16,1.00x
2026-03-25 10:14:36,2.08x
2026-03-25 10:14:48,1.24x
2026-03-25 10:15:01,1.16x
2026-03-25 10:15:11,1.00x
2026-03-25 10:15:23,1.16x
2026-03-25 10:15:49,3.55x
2026-03-25 10:16:08,2.01x
2026-03-25 10:16:38,5.12x
2026-03-25 10:16:56,1.84x
2026-03-25 10:17:31,7.76x
2026-03-25 10:17:59,4.14x
2026-03-25 10:18:17,1.84x
2026-03-25 10:18:30,1.25x
2026-03-25 10:18:41,1.04x
2026-03-25 10:19:07,3.41x
2026-03-25 10:19:24,1.56x
2026-03-25 10:19:37,1.16x
2026-03-25 10:19:52,1.50x
2026-03-25 10:20:06,1.32x
2026-03-25 10:20:19,1.12x
2026-03-25 10:20:40,2.45x
2026-03-25 10:21:17,9.09x
2026-03-25 10:21:46,4.50x
2026-03-25 10:22:08,2.66x
2026-03-25 10:22:49,11.05x
2026-03-25 10:23:27,9.16x
2026-03-25 10:23:53,3.57x
2026-03-25 10:24:25,5.34x
2026-03-25 10:24:58,6.35x
2026-03-25 10:25:11,1.14x
2026-03-25 10:25:55,11.20x
2026-03-25 10:26:09,1.28x
2026-03-25 10:26:42,6.32x
2026-03-25 10:26:57,1.40x
2026-03-25 10:27:08,1.02x
2026-03-25 10:28:03,35.98x
2026-03-25 10:28:33,4.61x
2026-03-25 10:29:13,9.75x
2026-03-25 10:29:30,1.55x
2026-03-25 10:29:50,1.95x
2026-03-25 10:30:01,1.04x
2026-03-25 10:30:18,1.23x
2026-03-25 10:30:33,1.31x
2026-03-25 10:30:50,1.64x
2026-03-25 10:31:10,2.03x
2026-03-25 10:32:09,54.88x
2026-03-25 10:32:21,1.00x
2026-03-25 10:32:37,1.52x
2026-03-25 10:33:01,2.69x
2026-03-25 10:33:18,1.68x
2026-03-25 10:33:32,1.16x
2026-03-25 10:33:43,1.00x
2026-03-25 10:34:13,4.50x
2026-03-25 10:34:37,2.11x
2026-03-25 10:35:00,2.80x
2026-03-25 10:35:41,12.09x
2026-03-25 10:36:18,8.45x
2026-03-25 10:36:29,1.02x
2026-03-25 10:36:50,1.67x
2026-03-25 10:37:04,1.34x
2026-03-25 10:37:17,1.07x
2026-03-25 10:37:31,1.31x
2026-03-25 10:37:55,3.04x
2026-03-25 10:38:16,2.11x
2026-03-25 10:38:39,2.42x
2026-03-25 10:39:34,34.81x
2026-03-25 10:39:52,1.66x
2026-03-25 10:40:42,25.35x
2026-03-25 10:40:56,1.05x
2026-03-25 10:41:14,1.62x
2026-03-25 10:41:27,1.03x
2026-03-25 10:41:45,1.79x
2026-03-25 10:42:00,1.45x
2026-03-25 10:43:01,61.35x
2026-03-25 10:43:21,1.94x
2026-03-25 10:43:32,1.00x
2026-03-25 10:43:45,1.24x
2026-03-25 10:44:09,2.61x
2026-03-25 10:44:59,24.37x
2026-03-25 10:45:13,1.13x
2026-03-25 10:45:29,1.54x
2026-03-25 10:46:01,5.14x
2026-03-25 10:46:18,1.73x
2026-03-25 10:47:08,23.61x
2026-03-25 10:47:47,8.87x
2026-03-25 10:48:00,1.19x
2026-03-25 10:49:01,59.99x
2026-03-25 10:49:29,4.39x
2026-03-25 10:49:58,3.73x
2026-03-25 10:50:57,55.41x
2026-03-25 10:51:16,1.73x
2026-03-25 10:51:42,3.32x
2026-03-25 10:52:08,3.61x
2026-03-25 10:52:58,23.32x
2026-03-25 10:53:54,39.18x
2026-03-25 10:54:07,1.11x
2026-03-25 10:54:36,1.25x
2026-03-25 10:54:48,1.00x
2026-03-25 10:55:31,14.88x
2026-03-25 10:55:55,2.76x
2026-03-25 10:56:21,3.10x
2026-03-25 10:56:40,1.77x
2026-03-25 10:56:56,1.05x
2026-03-25 10:57:08,1.00x
2026-03-25 10:57:22,1.10x
2026-03-25 10:57:33,1.00x
2026-03-25 10:58:12,8.98x
2026-03-25 10:58:27,1.30x
2026-03-25 10:58:48,2.12x
2026-03-25 10:59:55,81.42x
2026-03-25 11:00:12,1.48x
2026-03-25 11:00:39,3.13x
2026-03-25 11:01:07,2.13x
2026-03-25 11:01:20,1.00x
2026-03-25 11:01:36,1.37x
2026-03-25 11:02:09,6.25x
2026-03-25 11:02:40,4.40x
2026-03-25 11:03:38,43.92x
2026-03-25 11:04:05,3.32x
2026-03-25 11:04:25,1.87x
2026-03-25 11:05:00,5.82x
2026-03-25 11:05:48,20.12x
2026-03-25 11:06:04,1.23x
2026-03-25 11:06:57,26.65x
2026-03-25 11:07:55,40.49x
2026-03-25 11:08:21,2.52x
2026-03-25 11:08:41,1.42x
2026-03-25 11:09:00,1.26x
2026-03-25 11:09:56,35.63x
2026-03-25 11:10:13,1.52x
2026-03-25 11:10:49,6.30x
2026-03-25 11:11:24,6.01x
2026-03-25 11:11:51,3.50x
2026-03-25 11:12:10,1.61x
2026-03-25 11:12:28,1.19x
2026-03-25 11:12:51,2.08x
2026-03-25 11:13:19,2.99x
2026-03-25 11:13:34,1.00x
2026-03-25 11:14:03,3.25x
2026-03-25 11:14:20,1.10x
2026-03-25 11:14:41,1.52x
2026-03-25 11:14:58,1.17x
2026-03-25 11:15:18,1.46x
2026-03-25 11:15:43,2.00x
2026-03-25 11:16:01,1.34x
2026-03-25 11:16:17,1.00x
2026-03-25 11:16:44,2.47x
2026-03-25 11:17:01,1.37x
2026-03-25 11:17:30,3.53x
2026-03-25 11:18:04,4.53x
2026-03-25 11:18:27,2.11x
2026-03-25 11:18:44,1.31x
2026-03-25 11:19:00,1.36x
2026-03-25 11:19:14,1.06x
2026-03-25 11:19:44,3.86x
2026-03-25 11:19:59,1.11x
2026-03-25 11:20:29,4.63x
2026-03-25 11:20:52,2.54x
2026-03-25 11:21:04,1.00x
2026-03-25 11:21:18,1.26x
2026-03-25 11:21:36,1.63x
2026-03-25 11:22:08,4.26x
2026-03-25 11:22:47,9.44x
2026-03-25 11:23:04,1.41x
2026-03-25 11:23:18,1.23x
2026-03-25 11:23:31,1.16x
2026-03-25 11:24:21,23.48x
2026-03-25 11:24:39,1.69x
2026-03-25 11:25:05,3.36x
2026-03-25 11:25:19,1.25x
2026-03-25 11:25:46,3.35x
2026-03-25 11:26:10,2.98x
2026-03-25 11:26:46,7.05x
2026-03-25 11:27:32,3.45x
2026-03-25 11:27:49,1.35x
2026-03-25 11:28:07,1.72x
2026-03-25 11:28:23,1.36x
2026-03-25 11:28:42,1.77x
2026-03-25 11:28:55,1.10x
2026-03-25 11:29:34,9.43x
2026-03-25 11:29:53,1.79x
2026-03-25 11:30:06,1.14x
2026-03-25 11:30:35,2.94x
2026-03-25 11:30:52,1.37x
2026-03-25 11:31:36,15.88x
2026-03-25 11:32:02,3.24x
2026-03-25 11:32:19,1.56x
2026-03-25 11:32:42,2.20x
2026-03-25 11:32:57,1.04x
2026-03-25 11:33:18,1.61x
2026-03-25 11:33:40,2.29x
2026-03-25 11:33:55,1.14x
2026-03-25 11:34:20,2.67x
2026-03-25 11:35:00,11.47x
2026-03-25 11:35:15,1.40x
2026-03-25 11:35:31,1.15x
2026-03-25 11:35:51,1.64x
2026-03-25 11:36:24,5.37x
2026-03-25 11:37:03,8.67x
2026-03-25 11:37:32,3.98x
2026-03-25 11:37:57,3.19x
2026-03-25 11:38:18,2.17x
2026-03-25 11:38:42,2.42x
2026-03-25 11:38:57,1.31x
2026-03-25 11:39:11,1.20x
2026-03-25 11:39:29,1.76x
2026-03-25 11:40:00,4.53x
2026-03-25 11:40:39,9.12x
2026-03-25 11:41:49,4.79x
2026-03-25 11:42:13,1.94x
2026-03-25 11:42:31,1.45x
2026-03-25 11:43:01,4.45x
2026-03-25 11:43:26,2.61x
2026-03-25 11:43:43,1.45x
2026-03-25 11:43:58,1.31x
2026-03-25 11:44:11,1.09x
2026-03-25 11:44:35,2.82x
2026-03-25 11:45:16,8.96x
2026-03-25 11:45:50,5.20x
2026-03-25 11:46:27,6.93x
2026-03-25 11:46:47,2.00x
2026-03-25 11:47:00,1.14x
2026-03-25 11:47:14,1.20x
2026-03-25 11:47:33,1.91x
2026-03-25 11:48:04,3.84x
2026-03-25 11:48:50,15.61x
2026-03-25 11:49:10,1.91x
2026-03-25 11:49:37,3.38x
2026-03-25 11:49:53,1.51x
2026-03-25 11:50:11,1.60x
2026-03-25 11:50:33,2.30x
2026-03-25 11:50:46,1.00x
2026-03-25 11:51:56,131.64x
2026-03-25 11:52:31,6.77x
2026-03-25 11:52:52,1.82x
2026-03-25 11:53:14,2.44x
2026-03-25 11:53:32,1.69x
2026-03-25 11:53:54,2.16x
